y_true,y_pred,image
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1000).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1001).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1009).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1021).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1027).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1037).JPG
0,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1038).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1039).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1040).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1055).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1057).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1059).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1064).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1074).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1080).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1086).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1089).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1090).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (110).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1107).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (111).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1113).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1114).JPG
0,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1116).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1118).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1119).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1124).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1130).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1134).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1144).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1146).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1154).JPG
0,3,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1156).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1161).JPG
0,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1165).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (1170).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (120).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (122).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (123).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (128).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (130).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (134).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (142).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (160).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (162).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (165).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (171).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (175).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (176).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (190).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (195).JPG
0,1,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (206).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (208).JPG
0,0,/Users/a.villa.massone/Code/42/42_Leaffliction/images_augmented/Grape_test/Grape_Black_rot/image (214).JPG
